Area,Variable Name,Variable Id,Year,Value
Cook Islands,Urban population with access to safe drinking-water (JMP),4116,2015,99.9
Costa Rica,Total population with access to safe drinking-water (JMP),4114,2015,97.8
Costa Rica,Rural population with access to safe drinking-water (JMP),4115,2015,91.9
Costa Rica,Urban population with access to safe drinking-water (JMP),4116,2015,99.6
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),4114,2015,81.9
Côte d'Ivoire,Rural population with access to safe drinking-water (JMP),4115,2015,68.8
Côte d'Ivoire,Urban population with access to safe drinking-water (JMP),4116,2015,93.1
Croatia,Total population with access to safe drinking-water (JMP),4114,2015,99.6
Croatia,Rural population with access to safe drinking-water (JMP),4115,2015,99.7
Croatia,Urban population with access to safe drinking-water (JMP),4116,2015,99.6
Cuba,Total population with access to safe drinking-water (JMP),4114,2015,94.9
Cuba,Rural population with access to safe drinking-water (JMP),4115,2015,89.8
Cuba,Urban population with access to safe drinking-water (JMP),4116,2015,96.4
Cyprus,Total population with access to safe drinking-water (JMP),4114,2015,100
Cyprus,Rural population with access to safe drinking-water (JMP),4115,2015,100
Cyprus,Urban population with access to safe drinking-water (JMP),4116,2015,100
Czechia,Total population with access to safe drinking-water (JMP),4114,2015,100
Czechia,Rural population with access to safe drinking-water (JMP),4115,2015,100
Czechia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Democratic People's Republic of Korea,Total population with access to safe drinking-water (JMP),4114,2015,99.7
Democratic People's Republic of Korea,Rural population with access to safe drinking-water (JMP),4115,2015,99.4
Democratic People's Republic of Korea,Urban population with access to safe drinking-water (JMP),4116,2015,99.9
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),4114,2015,52.4
Democratic Republic of the Congo,Rural population with access to safe drinking-water (JMP),4115,2015,31.2
Democratic Republic of the Congo,Urban population with access to safe drinking-water (JMP),4116,2015,81.1
Denmark,Total population with access to safe drinking-water (JMP),4114,2015,100
Denmark,Rural population with access to safe drinking-water (JMP),4115,2015,100
Denmark,Urban population with access to safe drinking-water (JMP),4116,2015,100
Djibouti,Total population with access to safe drinking-water (JMP),4114,2015,90
Djibouti,Rural population with access to safe drinking-water (JMP),4115,2015,64.7
Djibouti,Urban population with access to safe drinking-water (JMP),4116,2015,97.4
Dominica,Total population with access to safe drinking-water (JMP),4114,2007,94.4
Dominica,Rural population with access to safe drinking-water (JMP),4115,2007,91.8
Dominica,Urban population with access to safe drinking-water (JMP),4116,2015,95.7
Dominican Republic,Total population with access to safe drinking-water (JMP),4114,2015,84.7
Dominican Republic,Rural population with access to safe drinking-water (JMP),4115,2015,81.9
Dominican Republic,Urban population with access to safe drinking-water (JMP),4116,2015,85.4
Ecuador,Total population with access to safe drinking-water (JMP),4114,2015,86.9
Ecuador,Rural population with access to safe drinking-water (JMP),4115,2015,75.5
Ecuador,Urban population with access to safe drinking-water (JMP),4116,2015,93.4
Egypt,Total population with access to safe drinking-water (JMP),4114,2015,99.4
Egypt,Rural population with access to safe drinking-water (JMP),4115,2015,99
Egypt,Urban population with access to safe drinking-water (JMP),4116,2015,100
El Salvador,Total population with access to safe drinking-water (JMP),4114,2015,93.8
El Salvador,Rural population with access to safe drinking-water (JMP),4115,2015,86.5
El Salvador,Urban population with access to safe drinking-water (JMP),4116,2015,97.5
Equatorial Guinea,Total population with access to safe drinking-water (JMP),4114,2015,47.9
Equatorial Guinea,Rural population with access to safe drinking-water (JMP),4115,2015,31.5
Equatorial Guinea,Urban population with access to safe drinking-water (JMP),4116,2015,72.5
Eritrea,Total population with access to safe drinking-water (JMP),4114,2015,57.8
Eritrea,Rural population with access to safe drinking-water (JMP),4115,2015,53.3
Eritrea,Urban population with access to safe drinking-water (JMP),4116,2015,73.2
Estonia,Total population with access to safe drinking-water (JMP),4114,2015,99.6
Estonia,Rural population with access to safe drinking-water (JMP),4115,2015,99
Estonia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Eswatini,Total population with access to safe drinking-water (JMP),4114,2015,74.1
Eswatini,Rural population with access to safe drinking-water (JMP),4115,2015,68.9
Eswatini,Urban population with access to safe drinking-water (JMP),4116,2015,93.6
Ethiopia,Total population with access to safe drinking-water (JMP),4114,2015,57.3
Ethiopia,Rural population with access to safe drinking-water (JMP),4115,2015,48.6
Ethiopia,Urban population with access to safe drinking-water (JMP),4116,2015,93.1
Fiji,Total population with access to safe drinking-water (JMP),4114,2015,95.7
Fiji,Rural population with access to safe drinking-water (JMP),4115,2015,91.2
Fiji,Urban population with access to safe drinking-water (JMP),4116,2015,99.5
Finland,Total population with access to safe drinking-water (JMP),4114,2015,100
Finland,Rural population with access to safe drinking-water (JMP),4115,2015,100
Finland,Urban population with access to safe drinking-water (JMP),4116,2015,100
France,Total population with access to safe drinking-water (JMP),4114,2015,100
France,Rural population with access to safe drinking-water (JMP),4115,2015,100
France,Urban population with access to safe drinking-water (JMP),4116,2015,100
Gabon,Total population with access to safe drinking-water (JMP),4114,2015,93.2
Gabon,Rural population with access to safe drinking-water (JMP),4115,2015,66.7
Gabon,Urban population with access to safe drinking-water (JMP),4116,2015,97.2
Gambia,Total population with access to safe drinking-water (JMP),4114,2015,90.2
Gambia,Rural population with access to safe drinking-water (JMP),4115,2015,84.4
Gambia,Urban population with access to safe drinking-water (JMP),4116,2015,94.2
Georgia,Total population with access to safe drinking-water (JMP),4114,2015,100
Georgia,Rural population with access to safe drinking-water (JMP),4115,2015,100
Georgia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Germany,Total population with access to safe drinking-water (JMP),4114,2015,100
Germany,Rural population with access to safe drinking-water (JMP),4115,2015,100
Germany,Urban population with access to safe drinking-water (JMP),4116,2015,100
Ghana,Total population with access to safe drinking-water (JMP),4114,2015,88.7
Ghana,Rural population with access to safe drinking-water (JMP),4115,2015,84
Ghana,Urban population with access to safe drinking-water (JMP),4116,2015,92.6
Greece,Total population with access to safe drinking-water (JMP),4114,2015,100
Greece,Rural population with access to safe drinking-water (JMP),4115,2015,100
Greece,Urban population with access to safe drinking-water (JMP),4116,2015,100
Grenada,Total population with access to safe drinking-water (JMP),4114,2015,96.6
Grenada,Rural population with access to safe drinking-water (JMP),4115,2015,95.3
Grenada,Urban population with access to safe drinking-water (JMP),4116,2015,99
Guatemala,Total population with access to safe drinking-water (JMP),4114,2015,92.8
Guatemala,Rural population with access to safe drinking-water (JMP),4115,2015,86.8
Guatemala,Urban population with access to safe drinking-water (JMP),4116,2015,98.4
Guinea,Total population with access to safe drinking-water (JMP),4114,2015,76.8
Guinea,Rural population with access to safe drinking-water (JMP),4115,2015,67.4
Guinea,Urban population with access to safe drinking-water (JMP),4116,2015,92.7
Guinea-Bissau,Total population with access to safe drinking-water (JMP),4114,2015,79.3
Guinea-Bissau,Rural population with access to safe drinking-water (JMP),4115,2015,60.3
Guinea-Bissau,Urban population with access to safe drinking-water (JMP),4116,2015,98.8
Guyana,Total population with access to safe drinking-water (JMP),4114,2015,98.3
Guyana,Rural population with access to safe drinking-water (JMP),4115,2015,98.3
Guyana,Urban population with access to safe drinking-water (JMP),4116,2015,98.2
Haiti,Total population with access to safe drinking-water (JMP),4114,2015,57.7
Haiti,Rural population with access to safe drinking-water (JMP),4115,2015,47.6
Haiti,Urban population with access to safe drinking-water (JMP),4116,2015,64.9
Honduras,Total population with access to safe drinking-water (JMP),4114,2015,91.2
Honduras,Rural population with access to safe drinking-water (JMP),4115,2015,83.8
Honduras,Urban population with access to safe drinking-water (JMP),4116,2015,97.4
Hungary,Total population with access to safe drinking-water (JMP),4114,2015,100
Hungary,Rural population with access to safe drinking-water (JMP),4115,2015,100
Hungary,Urban population with access to safe drinking-water (JMP),4116,2015,100
Iceland,Total population with access to safe drinking-water (JMP),4114,2015,100
Iceland,Rural population with access to safe drinking-water (JMP),4115,2015,100
Iceland,Urban population with access to safe drinking-water (JMP),4116,2015,100
India,Total population with access to safe drinking-water (JMP),4114,2015,94.1
India,Rural population with access to safe drinking-water (JMP),4115,2015,92.6
India,Urban population with access to safe drinking-water (JMP),4116,2015,97.1
Indonesia,Total population with access to safe drinking-water (JMP),4114,2015,87.4
Indonesia,Rural population with access to safe drinking-water (JMP),4115,2015,79.5
Indonesia,Urban population with access to safe drinking-water (JMP),4116,2015,94.2
Iran (Islamic Republic of),Total population with access to safe drinking-water (JMP),4114,2015,96.2
Iran (Islamic Republic of),Rural population with access to safe drinking-water (JMP),4115,2015,92.1
Iran (Islamic Republic of),Urban population with access to safe drinking-water (JMP),4116,2015,97.7
Iraq,Total population with access to safe drinking-water (JMP),4114,2015,86.6
Iraq,Rural population with access to safe drinking-water (JMP),4115,2015,70.1
Iraq,Urban population with access to safe drinking-water (JMP),4116,2015,93.8
Ireland,Total population with access to safe drinking-water (JMP),4114,2015,97.9
Ireland,Rural population with access to safe drinking-water (JMP),4115,2015,97.8
Ireland,Urban population with access to safe drinking-water (JMP),4116,2015,97.9
Israel,Total population with access to safe drinking-water (JMP),4114,2015,100
Israel,Rural population with access to safe drinking-water (JMP),4115,2015,100
Israel,Urban population with access to safe drinking-water (JMP),4116,2015,100
Italy,Total population with access to safe drinking-water (JMP),4114,2015,100
Italy,Rural population with access to safe drinking-water (JMP),4115,2015,100
Italy,Urban population with access to safe drinking-water (JMP),4116,2015,100
Jamaica,Total population with access to safe drinking-water (JMP),4114,2015,93.8
Jamaica,Rural population with access to safe drinking-water (JMP),4115,2015,89.4
Jamaica,Urban population with access to safe drinking-water (JMP),4116,2015,97.5
Japan,Total population with access to safe drinking-water (JMP),4114,2015,100
Japan,Rural population with access to safe drinking-water (JMP),4115,2015,100
Japan,Urban population with access to safe drinking-water (JMP),4116,2015,100
Jordan,Total population with access to safe drinking-water (JMP),4114,2015,96.9
Jordan,Rural population with access to safe drinking-water (JMP),4115,2015,92.3
Jordan,Urban population with access to safe drinking-water (JMP),4116,2015,97.8
Kazakhstan,Total population with access to safe drinking-water (JMP),4114,2015,92.9
Kazakhstan,Rural population with access to safe drinking-water (JMP),4115,2015,85.6
Kazakhstan,Urban population with access to safe drinking-water (JMP),4116,2015,99.4
Kenya,Total population with access to safe drinking-water (JMP),4114,2015,63.2
Kenya,Rural population with access to safe drinking-water (JMP),4115,2015,56.8
Kenya,Urban population with access to safe drinking-water (JMP),4116,2015,81.6
Kiribati,Total population with access to safe drinking-water (JMP),4114,2015,66.9
Kiribati,Rural population with access to safe drinking-water (JMP),4115,2015,50.6
Kiribati,Urban population with access to safe drinking-water (JMP),4116,2015,87.3
Kuwait,Total population with access to safe drinking-water (JMP),4114,2015,99
Kuwait,Rural population with access to safe drinking-water (JMP),4115,2015,99
Kuwait,Urban population with access to safe drinking-water (JMP),4116,2015,99
Kyrgyzstan,Total population with access to safe drinking-water (JMP),4114,2015,90
Kyrgyzstan,Rural population with access to safe drinking-water (JMP),4115,2015,86.2
Kyrgyzstan,Urban population with access to safe drinking-water (JMP),4116,2015,96.7
Lao People's Democratic Republic,Total population with access to safe drinking-water (JMP),4114,2015,75.7
Lao People's Democratic Republic,Rural population with access to safe drinking-water (JMP),4115,2015,69.4
Lao People's Democratic Republic,Urban population with access to safe drinking-water (JMP),4116,2015,85.6
Latvia,Total population with access to safe drinking-water (JMP),4114,2015,99.3
Latvia,Rural population with access to safe drinking-water (JMP),4115,2015,98.3
Latvia,Urban population with access to safe drinking-water (JMP),4116,2015,99.8
Lebanon,Total population with access to safe drinking-water (JMP),4114,2015,99
Lebanon,Rural population with access to safe drinking-water (JMP),4115,2015,99
Lebanon,Urban population with access to safe drinking-water (JMP),4116,2015,99
Lesotho,Total population with access to safe drinking-water (JMP),4114,2015,81.8
Lesotho,Rural population with access to safe drinking-water (JMP),4115,2015,77
Lesotho,Urban population with access to safe drinking-water (JMP),4116,2015,94.6
Liberia,Total population with access to safe drinking-water (JMP),4114,2015,75.6
Liberia,Rural population with access to safe drinking-water (JMP),4115,2015,62.6
Liberia,Urban population with access to safe drinking-water (JMP),4116,2015,88.6
Libya,Total population with access to safe drinking-water (JMP),4114,2001,71.2
Libya,Rural population with access to safe drinking-water (JMP),4115,2001,68.3
Libya,Urban population with access to safe drinking-water (JMP),4116,2001,72.1
Lithuania,Total population with access to safe drinking-water (JMP),4114,2015,96.6
Lithuania,Rural population with access to safe drinking-water (JMP),4115,2015,90.4
Lithuania,Urban population with access to safe drinking-water (JMP),4116,2015,99.7
Luxembourg,Total population with access to safe drinking-water (JMP),4114,2015,100
Luxembourg,Rural population with access to safe drinking-water (JMP),4115,2015,100
Luxembourg,Urban population with access to safe drinking-water (JMP),4116,2015,100
Madagascar,Total population with access to safe drinking-water (JMP),4114,2015,51.5
Madagascar,Rural population with access to safe drinking-water (JMP),4115,2015,35.3
Madagascar,Urban population with access to safe drinking-water (JMP),4116,2015,81.6
Malawi,Total population with access to safe drinking-water (JMP),4114,2015,90.2
Malawi,Rural population with access to safe drinking-water (JMP),4115,2015,89.1
Malawi,Urban population with access to safe drinking-water (JMP),4116,2015,95.7
Malaysia,Total population with access to safe drinking-water (JMP),4114,2015,98.2
Malaysia,Rural population with access to safe drinking-water (JMP),4115,2015,93
Malaysia,Urban population with access to safe drinking-water (JMP),4116,2015,100
Maldives,Total population with access to safe drinking-water (JMP),4114,2015,98.6
Maldives,Rural population with access to safe drinking-water (JMP),4115,2015,97.9
Maldives,Urban population with access to safe drinking-water (JMP),4116,2015,99.5
Mali,Total population with access to safe drinking-water (JMP),4114,2015,77
Mali,Rural population with access to safe drinking-water (JMP),4115,2015,64.1
Mali,Urban population with access to safe drinking-water (JMP),4116,2015,96.5
Malta,Total population with access to safe drinking-water (JMP),4114,2015,100
Malta,Rural population with access to safe drinking-water (JMP),4115,2015,100
Malta,Urban population with access to safe drinking-water (JMP),4116,2015,100
Marshall Islands,Total population with access to safe drinking-water (JMP),4114,2015,94.6
Marshall Islands,Rural population with access to safe drinking-water (JMP),4115,2015,97.6
Marshall Islands,Urban population with access to safe drinking-water (JMP),4116,2015,93.5
Mauritania,Total population with access to safe drinking-water (JMP),4114,2015,57.9
Mauritania,Rural population with access to safe drinking-water (JMP),4115,2015,57.1
Mauritania,Urban population with access to safe drinking-water (JMP),4116,2015,58.4
Mauritius,Total population with access to safe drinking-water (JMP),4114,2015,99.9
Mauritius,Rural population with access to safe drinking-water (JMP),4115,2015,99.8
Mauritius,Urban population with access to safe drinking-water (JMP),4116,2015,99.9
Mexico,Total population with access to safe drinking-water (JMP),4114,2015,96.1
Mexico,Rural population with access to safe drinking-water (JMP),4115,2015,92.1
Mexico,Urban population with access to safe drinking-water (JMP),4116,2015,97.2
Micronesia (Federated States of),Total population with access to safe drinking-water (JMP),4114,2015,89
Micronesia (Federated States of),Rural population with access to safe drinking-water (JMP),4115,2015,87.4
Micronesia (Federated States of),Urban population with access to safe drinking-water (JMP),4116,2015,94.8
Monaco,Total population with access to safe drinking-water (JMP),4114,2015,100
Monaco,Urban population with access to safe drinking-water (JMP),4116,2015,100
Mongolia,Total population with access to safe drinking-water (JMP),4114,2015,64.4
Mongolia,Rural population with access to safe drinking-water (JMP),4115,2015,59.2
Mongolia,Urban population with access to safe drinking-water (JMP),4116,2015,66.4
Montenegro,Total population with access to safe drinking-water (JMP),4114,2015,99.7
Montenegro,Rural population with access to safe drinking-water (JMP),4115,2015,99.2
Montenegro,Urban population with access to safe drinking-water (JMP),4116,2015,100
Morocco,Total population with access to safe drinking-water (JMP),4114,2015,85.4
Morocco,Rural population with access to safe drinking-water (JMP),4115,2015,65.3
Morocco,Urban population with access to safe drinking-water (JMP),4116,2015,98.7
Mozambique,Total population with access to safe drinking-water (JMP),4114,2015,51.1
Mozambique,Rural population with access to safe drinking-water (JMP),4115,2015,37
Mozambique,Urban population with access to safe drinking-water (JMP),4116,2015,80.6
Myanmar,Total population with access to safe drinking-water (JMP),4114,2015,80.6
Myanmar,Rural population with access to safe drinking-water (JMP),4115,2015,74.4
Myanmar,Urban population with access to safe drinking-water (JMP),4116,2015,92.7
Namibia,Total population with access to safe drinking-water (JMP),4114,2015,91
Namibia,Rural population with access to safe drinking-water (JMP),4115,2015,84.6
Namibia,Urban population with access to safe drinking-water (JMP),4116,2015,98.2
Nauru,Total population with access to safe drinking-water (JMP),4114,2015,96.5
Nauru,Urban population with access to safe drinking-water (JMP),4116,2015,96.5
Nepal,Total population with access to safe drinking-water (JMP),4114,2015,91.6
Nepal,Rural population with access to safe drinking-water (JMP),4115,2015,91.8
Nepal,Urban population with access to safe drinking-water (JMP),4116,2015,90.9
Netherlands,Total population with access to safe drinking-water (JMP),4114,2015,100
Netherlands,Rural population with access to safe drinking-water (JMP),4115,2015,100
Netherlands,Urban population with access to safe drinking-water (JMP),4116,2015,100
New Zealand,Total population with access to safe drinking-water (JMP),4114,2015,100
New Zealand,Rural population with access to safe drinking-water (JMP),4115,2015,100
New Zealand,Urban population with access to safe drinking-water (JMP),4116,2015,100
Nicaragua,Total population with access to safe drinking-water (JMP),4114,2015,87
Nicaragua,Rural population with access to safe drinking-water (JMP),4115,2015,69.4
Nicaragua,Urban population with access to safe drinking-water (JMP),4116,2015,99.3
Niger,Total population with access to safe drinking-water (JMP),4114,2015,58.2
Niger,Rural population with access to safe drinking-water (JMP),4115,2015,48.6
Niger,Urban population with access to safe drinking-water (JMP),4116,2015,100
Nigeria,Total population with access to safe drinking-water (JMP),4114,2015,68.5
Nigeria,Rural population with access to safe drinking-water (JMP),4115,2015,57.3
Nigeria,Urban population with access to safe drinking-water (JMP),4116,2015,80.8
Niue,Total population with access to safe drinking-water (JMP),4114,2015,98.5
Niue,Rural population with access to safe drinking-water (JMP),4115,2015,98.6
Niue,Urban population with access to safe drinking-water (JMP),4116,2015,98.4
Norway,Total population with access to safe drinking-water (JMP),4114,2015,100
Norway,Rural population with access to safe drinking-water (JMP),4115,2015,100
Norway,Urban population with access to safe drinking-water (JMP),4116,2015,100
Occupied Palestinian Territory,Total population with access to safe drinking-water (JMP),4114,2015,58.4
Occupied Palestinian Territory,Rural population with access to safe drinking-water (JMP),4115,2015,81.5
Occupied Palestinian Territory,Urban population with access to safe drinking-water (JMP),4116,2015,50.7
Oman,Total population with access to safe drinking-water (JMP),4114,2015,93.4
Oman,Rural population with access to safe drinking-water (JMP),4115,2015,86.1
Oman,Urban population with access to safe drinking-water (JMP),4116,2015,95.5
Pakistan,Total population with access to safe drinking-water (JMP),4114,2015,91.4
Pakistan,Rural population with access to safe drinking-water (JMP),4115,2015,89.9
Pakistan,Urban population with access to safe drinking-water (JMP),4116,2015,93.9
Palau,Total population with access to safe drinking-water (JMP),4114,2011,95.3
Palau,Rural population with access to safe drinking-water (JMP),4115,2011,86
Palau,Urban population with access to safe drinking-water (JMP),4116,2015,97
Panama,Total population with access to safe drinking-water (JMP),4114,2015,94.7
Panama,Rural population with access to safe drinking-water (JMP),4115,2015,88.6
Panama,Urban population with access to safe drinking-water (JMP),4116,2015,97.7
Papua New Guinea,Total population with access to safe drinking-water (JMP),4114,2015,40
Papua New Guinea,Rural population with access to safe drinking-water (JMP),4115,2015,32.8
Papua New Guinea,Urban population with access to safe drinking-water (JMP),4116,2015,88
Paraguay,Total population with access to safe drinking-water (JMP),4114,2015,98
Paraguay,Rural population with access to safe drinking-water (JMP),4115,2015,94.9
Paraguay,Urban population with access to safe drinking-water (JMP),4116,2015,100
Peru,Total population with access to safe drinking-water (JMP),4114,2015,86.7
Peru,Rural population with access to safe drinking-water (JMP),4115,2015,69.2
Peru,Urban population with access to safe drinking-water (JMP),4116,2015,91.4
Philippines,Total population with access to safe drinking-water (JMP),4114,2015,91.8
Philippines,Rural population with access to safe drinking-water (JMP),4115,2015,90.3
Philippines,Urban population with access to safe drinking-water (JMP),4116,2015,93.7
Poland,Total population with access to safe drinking-water (JMP),4114,2015,98.3
Poland,Rural population with access to safe drinking-water (JMP),4115,2015,96.9
Poland,Urban population with access to safe drinking-water (JMP),4116,2015,99.3
Portugal,Total population with access to safe drinking-water (JMP),4114,2015,100
